cid,date,time,vmlinux,GZIP-bzImage,GZIP-vmlinux,GZIP,BZIP2-bzImage,BZIP2-vmlinux,BZIP2,LZMA-bzImage,LZMA-vmlinux,LZMA,XZ-bzImage,XZ-vmlinux,XZ,LZO-bzImage,LZO-vmlinux,LZO,LZ4-bzImage,LZ4-vmlinux,LZ4,basic-cid,basic-date,basic-time,basic-vmlinux,basic-GZIP-bzImage,basic-GZIP-vmlinux,basic-GZIP,basic-BZIP2-bzImage,basic-BZIP2-vmlinux,basic-BZIP2,basic-LZMA-bzImage,basic-LZMA-vmlinux,basic-LZMA,basic-XZ-bzImage,basic-XZ-vmlinux,basic-XZ,basic-LZO-bzImage,basic-LZO-vmlinux,basic-LZO,basic-LZ4-bzImage,basic-LZ4-vmlinux,basic-LZ
70410,2018-06-29 15:41:50,275.978,226908992,10052560,12137936,9904088,13624272,15709096,9358055,8123344,10208208,7984575,6292432,8377720,6145976,10978256,13063032,10844628,11690960,13776048,11542824,70411,2018-06-29 15:52:03,280.648,226911392,10056656,12142032,9910207,13624272,15709096,9359165,8127440,10212304,7989258,6296528,8381816,6149700,10986448,13071224,10850098,11695056,13780144,11548341
70413,2018-06-29 16:06:28,210.388,15593640,3908560,5993592,3763176,7926736,10011216,3664789,3224528,5309040,3087533,3085264,5170208,2941016,4256720,6341144,4123511,4518864,6603608,4372326,70414,2018-06-29 16:13:44,208.869,15593640,3908560,5993592,3763184,7926736,10011216,3664718,3224528,5309040,3088302,3085264,5170208,2940840,4256720,6341144,4123509,4518864,6603608,4372324
70416,2018-06-29 16:30:26,203.171,16505208,4177872,6264272,4032728,8196048,10281896,3932764,3432400,5518288,3294902,3256272,5342584,3110448,4595664,6681464,4459445,4923344,7009456,4777687,70417,2018-06-29 16:38:42,229.057,16505208,4177872,6264272,4032715,8196048,10281896,3932690,3432400,5518288,3296062,3252176,5338488,3108596,4595664,6681464,4459443,4923344,7009456,4777685
70419,2018-06-29 17:01:37,466.0,69451736,12981296,15069784,12761005,17118256,19206192,12781751,10421296,12509264,10210357,8483888,10572288,8266572,14668848,16756728,14463137,15946800,18035000,15726286,70420,2018-06-29 17:13:36,463.186,69451736,12981296,15069784,12760996,17118256,19206192,12781741,10429488,12517456,10218627,8483888,10572288,8267420,14668848,16756728,14463136,15946800,18035000,15726286
70422,2018-06-29 17:36:39,454.592,27139120,6387152,8472016,6239439,10319312,12403624,6052199,5207504,7291856,5068215,4892112,6976888,4745656,7022032,9106296,6886802,7476688,9561264,7328265,70423,2018-06-29 17:48:37,454.118,27139048,6387152,8472016,6237265,10319312,12403624,6052899,5207504,7291856,5067862,4892112,6976888,4744884,7022032,9106296,6886178,7476688,9561264,7328085
70425,2018-06-29 18:09:57,254.769,39091656,11298256,13383120,11149436,14661072,16745384,10396122,9090512,11174864,8951630,7837136,9921912,7689844,12334544,14418808,12200399,13149648,15234224,12999993,70426,2018-06-29 18:18:35,251.173,39091656,11298256,13383120,11149436,14661072,16745384,10396166,9094608,11178960,8957982,7833040,9917816,7685140,12334544,14418808,12200397,13149648,15234224,12999993
70428,2018-06-29 18:42:15,454.373,87369232,13755344,15842000,13545836,17765328,19851432,13438432,10953680,13039824,10753171,10392528,12479096,10184240,15483856,17569912,15287517,16708560,18794928,16498327,70429,2018-06-29 18:54:17,450.781,87369232,13755344,15842000,13545834,17765328,19851432,13438430,10953680,13039824,10753365,10392528,12479096,10184348,15483856,17569912,15287516,16708560,18794928,16498327
70431,2018-06-29 19:14:47,491.165,30980520,8863696,10949752,8720787,12541904,14627408,8280473,7159760,9245296,7024259,6721488,8807456,6577908,9699280,11784728,9565342,10301392,12387160,10158350,70432,2018-06-29 19:27:26,496.485,30980520,8863696,10949752,8720506,12541904,14627408,8281363,7155664,9241200,7023546,6721488,8807456,6578164,9699280,11784728,9565192,10301392,12387160,10158162
70434,2018-06-29 19:47:12,280.31,22957232,4104656,6191824,3894785,8274384,10361000,3944189,3359184,5445840,3160162,3219920,5307000,3008900,4620752,6707320,4421051,4977104,7063984,4766128,70435,2018-06-29 19:55:27,285.363,22957232,4104656,6191824,3894787,8274384,10361000,3944073,3359184,5445840,3160186,3215824,5302904,3006796,4620752,6707320,4421050,4977104,7063984,4766124
70437,2018-06-29 20:13:25,325.557,24211672,4489168,6575224,4344296,8531920,10617424,4269601,3661776,5747312,3526408,3440592,5526560,3295264,4964304,7049752,4833373,5312464,7398232,5167517,70438,2018-06-29 20:22:35,326.339,24211672,4489168,6575224,4344294,8531920,10617424,4269517,3661776,5747312,3526556,3440592,5526560,3295708,4964304,7049752,4833375,5312464,7398232,5167517
70440,2018-06-29 20:42:10,257.544,224142832,15299536,17386312,15095342,19874768,21960992,15555132,11219920,13306176,11027583,9405392,11492080,9205504,19141584,21227752,18952674,21726160,23812648,21524721,70441,2018-06-29 20:52:03,254.016,224142832,15299536,17386312,15095370,19874768,21960992,15555137,11203536,13289792,11011949,9393104,11479792,9193752,19141584,21227752,18952674,21726160,23812648,21524720
70443,2018-06-29 21:20:21,767.549,313956992,25720592,27808904,25488674,31074064,33161832,26723348,18442000,20529800,18221033,17659664,19747896,17428788,31299344,33387056,31080276,35350288,37438320,35120394,70444,2018-06-29 21:39:42,771.742,313956784,25720592,27808904,25487066,31078160,33165928,26727156,18446096,20533896,18223560,17663760,19751992,17432996,31299344,33387056,31079808,35350288,37438320,35120425
70446,2018-06-29 21:58:35,179.678,30739064,7038416,9122944,6889900,10974672,13058640,6707931,5600720,7684720,5466026,5219792,7304224,5075852,7812560,9896472,7677210,8394192,10478424,8246539,70447,2018-06-29 22:05:40,178.113,30739064,7038416,9122944,6889891,10974672,13058640,6707944,5596624,7680624,5460290,5219792,7304224,5072532,7812560,9896472,7677208,8394192,10478424,8246538
70449,2018-06-29 22:27:07,447.679,79175672,20108752,22193616,19960613,23770576,25854888,19503625,16332240,18416592,16194805,14898640,16983416,14753740,21849552,23933816,21715320,23455184,25539760,23308410,70450,2018-06-29 22:39:25,441.752,79175584,20108752,22193616,19962157,23770576,25854888,19503790,16328144,18412496,16190452,14902736,16987512,14756608,21853648,23937912,21716313,23459280,25543856,23310080
70452,2018-06-29 22:56:53,341.064,34174176,9012688,11097552,8865667,12912080,14996392,8644119,7443920,9528272,7305862,7222736,9307512,7074488,9819600,11903864,9683212,10511824,12596400,10361727,70453,2018-06-29 23:06:45,340.266,34174176,9012688,11097552,8865358,12907984,14992296,8643637,7443920,9528272,7304023,7218640,9303416,7070008,9819600,11903864,9683188,10511824,12596400,10361679
70455,2018-06-29 23:26:45,283.064,74651232,13342160,15428424,13138811,17311184,19396896,12990322,10352080,12437824,10161054,8893904,10980080,8690580,15439312,17524968,15250075,16901584,18987560,16701018,70456,2018-06-29 23:36:24,280.019,74651232,13342160,15428424,13138813,17311184,19396896,12990588,10352080,12437824,10160173,8889808,10975984,8690120,15439312,17524968,15250077,16901584,18987560,16701019
70458,2018-06-30 00:06:24,661.784,547885256,41059792,43146064,40857659,45061584,47147296,40739116,29050320,31136064,28858249,28210640,30296816,28008312,50640336,52725992,50449366,56399312,58485288,56197150,70459,2018-06-30 00:26:45,654.771,547836816,41063888,43150160,40862015,45049296,47135008,40729220,29042128,31127872,28850981,28218832,30305008,28016340,50636240,52721896,50447624,56395216,58481192,56194156
70722,2018-07-02 13:55:43,438.911,56042376,14300624,16385488,14154284,17782224,19866536,13515402,11503056,13587408,11363785,10859984,12944760,10713280,15627728,17711992,15493621,16610768,18695344,16463965,70723,2018-07-02 14:08:22,451.369,56042376,14300624,16385488,14154285,17782224,19866536,13515387,11503056,13587408,11363970,10859984,12944760,10712312,15627728,17711992,15493620,16610768,18695344,16463966
70464,2018-06-30 01:18:27,227.202,19812376,5206992,7292368,5060909,9167824,11252648,4903218,4248528,6333392,4111866,3998672,6083960,3852076,5714896,7799672,5580081,6091728,8176816,5944040,70465,2018-06-30 01:26:12,227.168,19812376,5206992,7292368,5060913,9167824,11252648,4903137,4248528,6333392,4110118,3998672,6083960,3852860,5714896,7799672,5580080,6091728,8176816,5944041
70467,2018-06-30 01:46:49,429.544,25606368,7065552,9151952,6918183,10903504,12989352,6637280,5693392,7779280,5556264,5373904,7460216,5227816,7749584,9835384,7615374,8261584,10347696,8113903,70468,2018-06-30 01:58:20,429.662,25606368,7065552,9151952,6918183,10899408,12985256,6636353,5693392,7779280,5556865,5373904,7460216,5227456,7749584,9835384,7615372,8261584,10347696,8113904
70470,2018-06-30 02:16:38,167.848,37553160,6821328,8907472,6609382,10937808,13023400,6609137,5416400,7502032,5216343,4765136,6851192,4554720,7857616,9943160,7660156,8578512,10664368,8366661,70471,2018-06-30 02:23:08,167.377,37553160,6821328,8907472,6609756,10937808,13023400,6609296,5424592,7510224,5222694,4769232,6855288,4559036,7857616,9943160,7660072,8578512,10664368,8366805
70473,2018-06-30 02:52:31,464.379,239051152,28774352,30862032,28564293,33710032,35797160,29383169,20459472,22546640,20259384,18976720,21064312,18767932,36392912,38479992,36197419,40820688,42908080,40610747,70474,2018-06-30 03:06:38,458.434,239049840,28770256,30857936,28560222,33705936,35793064,29377888,20438992,22526160,20239514,18980816,21068408,18772684,36401104,38488184,36204034,40816592,42903984,40608748
70725,2018-07-02 14:28:51,525.127,29530760,8971728,11056248,8823564,12682704,14766672,8419617,7349712,9433712,7214314,5948880,8033312,5801316,9696720,11780632,9563801,10266064,12350296,10121417,70726,2018-07-02 14:42:04,536.322,29530760,8971728,11056248,8823564,12682704,14766672,8419674,7353808,9437808,7215362,5948880,8033312,5801552,9696720,11780632,9563798,10266064,12350296,10121414
70479,2018-06-30 03:56:26,395.444,51354168,9504208,11590312,9303577,13678032,15763584,9358494,7742928,9828512,7550397,6370768,8456784,6172460,10720720,12806216,10531870,11630032,13715848,11427638,70480,2018-06-30 04:08:15,396.049,51354168,9504208,11590312,9303001,13678032,15763584,9357825,7742928,9828512,7551561,6370768,8456784,6172172,10720720,12806216,10531593,11630032,13715848,11427639
70482,2018-06-30 04:26:18,506.209,32839480,5717968,7805816,5508842,9875408,11962704,5549300,4784080,6871408,4584595,4030416,6118168,3821768,6315984,8403224,6118871,6787024,8874584,6576422,70483,2018-06-30 04:39:05,509.046,32835832,5717968,7805816,5508980,9875408,11962704,5545935,4784080,6871408,4583694,4026320,6114072,3818724,6315984,8403224,6118110,6787024,8874584,6575808
70485,2018-06-30 05:01:43,332.385,236722872,10233296,12319608,10020373,14357968,16443728,10028368,8283600,10369392,8081523,7849424,9935640,7640552,11515344,13601048,11317625,12420560,14506584,12206698,70486,2018-06-30 05:12:35,329.086,236722872,10233296,12319608,10020486,14357968,16443728,10028521,8283600,10369392,8080194,7845328,9931544,7636800,11515344,13601048,11317623,12420560,14506584,12206696
70488,2018-06-30 05:35:52,452.383,80686088,16577488,18664264,16374167,20415440,22501664,16095485,13300688,15386944,13107056,11432912,13519600,11232376,18404304,20490472,18215245,19739600,21826088,19538997,70489,2018-06-30 05:48:28,449.508,80686088,16577488,18664264,16374175,20415440,22501664,16095439,13300688,15386944,13108179,11432912,13519600,11233228,18404304,20490472,18215246,19739600,21826088,19538995
70491,2018-06-30 06:10:53,532.944,18627456,4490288,6577032,4328643,8541232,10627424,4259782,3744816,5831040,3593936,3580976,5667632,3420752,4920368,7006504,4768259,5243952,7330408,5079123,70492,2018-06-30 06:23:44,530.876,18627456,4490288,6577032,4328814,8541232,10627424,4259580,3744816,5831040,3593956,3580976,5667632,3420160,4920368,7006504,4768322,5243952,7330408,5079088
70494,2018-06-30 06:54:54,376.168,80891512,7243216,9328080,7092777,11126224,13210536,6860107,5854672,7939024,5715777,5404112,7488888,5255676,7972304,10056568,7837734,8525264,10609840,8377020,70495,2018-06-30 07:05:26,375.314,80891512,7243216,9328080,7092774,11126224,13210536,6860016,5854672,7939024,5715937,5404112,7488888,5255708,7972304,10056568,7837732,8525264,10609840,8377018
70497,2018-06-30 07:23:12,300.355,40779968,7316432,9403048,7116665,11457488,13543552,7137555,5788624,7874720,5598826,5067728,7154256,4868508,8397776,10483784,8207543,9188304,11274632,8985285,70498,2018-06-30 07:32:38,299.915,40779968,7316432,9403048,7116666,11457488,13543552,7137569,5784528,7870624,5593699,5067728,7154256,4867792,8397776,10483784,8207541,9188304,11274632,8985281
70500,2018-06-30 08:02:45,397.555,125087968,10227664,12313728,10083812,14118864,16204368,9854647,8237008,10322544,8101343,7741392,9827360,7596512,11255760,13341208,11122045,11988944,14074712,11844368,70501,2018-06-30 08:13:43,402.034,125087968,10227664,12313728,10083817,14118864,16204368,9854982,8237008,10322544,8103667,7741392,9827360,7598332,11255760,13341208,11122045,11988944,14074712,11844368
70503,2018-06-30 08:29:24,270.008,43891904,9762256,11848520,9561222,13800912,15886624,9481074,7947728,10033472,7754745,7439824,9526000,7240964,10900944,12986600,10711235,11679184,13765160,11476930,70504,2018-06-30 08:37:59,270.151,43887616,9762256,11848520,9559876,13792720,15878432,9474384,7951824,10037568,7758187,7443920,9530096,7242416,10900944,12986600,10712495,11679184,13765160,11478194
70506,2018-06-30 08:58:39,422.417,71983136,20513232,22599128,20365583,23241168,25326504,18976769,16187856,18273232,16050899,14356944,16442744,14212140,22417872,24503160,22283768,23888336,25973936,23741708,70507,2018-06-30 09:10:40,416.681,71987232,20513232,22599128,20365399,23245264,25330600,18979745,16187856,18273232,16049923,14361040,16446840,14212792,22421968,24507256,22286020,23888336,25973936,23743114
70509,2018-06-30 09:32:26,305.603,68268736,13551152,15639128,13329289,17700400,19787824,13363277,11089456,13176912,10877742,9262640,11350528,9041504,15144496,17231864,14934695,16352816,18440504,16134447,70510,2018-06-30 09:41:52,307.816,68268760,13551152,15639128,13329405,17704496,19791920,13364272,11089456,13176912,10877227,9258544,11346432,9038040,15144496,17231864,14934613,16352816,18440504,16134692
70512,2018-06-30 09:59:49,284.143,19623800,4768720,6853760,4621789,8774608,10859088,4510758,3912656,5997168,3779368,3666896,5751840,3523152,5239760,7324184,5106236,5592016,7676760,5446880,70513,2018-06-30 10:08:10,285.152,19623800,4768720,6853760,4621788,8774608,10859088,4510724,3912656,5997168,3779291,3670992,5755936,3525276,5239760,7324184,5106236,5592016,7676760,5446880
70515,2018-06-30 10:31:31,397.304,184327392,11789776,13876040,11586871,15877584,17963296,11556292,9446864,11532608,9253335,8947152,11033328,8744308,13247952,15333608,13058441,14267856,16353832,14067506,70516,2018-06-30 10:42:25,396.71,184327392,11789776,13876040,11586871,15877584,17963296,11556372,9442768,11528512,9251165,8943056,11029232,8740616,13247952,15333608,13058440,14267856,16353832,14067506
70518,2018-06-30 11:05:28,435.7,28457440,6632400,8717784,6486808,10654672,12739496,6390703,5403600,7488464,5266483,5047248,7132536,4901328,7328720,9413496,7192931,7865296,9950384,7718192,70519,2018-06-30 11:16:47,433.824,28457440,6632400,8717784,6486745,10654672,12739496,6390674,5403600,7488464,5267610,5051344,7136632,4904956,7328720,9413496,7192931,7865296,9950384,7718192
70521,2018-06-30 11:38:03,343.565,50280096,11318736,13405000,11116124,15381968,17467680,11062374,9049552,11135296,8857451,8545744,10631920,8345656,12760528,14846184,12569646,13739472,15825448,13537076,70522,2018-06-30 11:48:27,339.46,50280096,11318736,13405000,11116124,15381968,17467680,11062357,9049552,11135296,8856204,8545744,10631920,8345300,12760528,14846184,12569645,13739472,15825448,13537073
70524,2018-06-30 12:08:58,297.176,21156888,5002192,7087224,4856632,8967120,11051600,4703322,4142032,6226544,4007293,3937232,6022176,3794184,5469136,7553560,5336781,5817296,7902040,5673521,70525,2018-06-30 12:17:46,297.783,21156888,5002192,7087224,4856623,8967120,11051600,4703859,4142032,6226544,4006503,3937232,6022176,3793604,5469136,7553560,5336780,5817296,7902040,5673520
70527,2018-06-30 12:44:02,327.877,81474784,18649552,20735448,18501917,21385680,23471016,17119358,14004688,16090064,13866925,13165008,15250808,13019928,20853200,22938488,20718064,22200784,24286384,22054745,70528,2018-06-30 12:55:19,322.393,81499400,18657744,20743640,18508464,21389776,23475112,17125398,14008784,16094160,13869846,13169104,15254904,13021984,20857296,22942584,20722802,22208976,24294576,22060605
70530,2018-06-30 13:12:36,328.368,77345280,11174864,13261688,10962542,15156176,17242448,10828753,9032656,11118960,8831534,8418256,10504992,8210380,12587984,14674200,12387202,13583312,15669848,13372223,70531,2018-06-30 13:22:24,326.811,77345280,11174864,13261688,10962542,15156176,17242448,10829043,9032656,11118960,8833362,8418256,10504992,8210036,12587984,14674200,12387200,13583312,15669848,13372221
70728,2018-07-02 15:02:06,373.202,39435424,12293584,14378448,12145462,15959504,18043816,11691986,10098128,12182480,9961481,9606608,11691384,9457540,13432272,15516536,13296364,14284240,16368816,14135862,70729,2018-07-02 15:13:20,387.598,39435424,12293584,14378448,12145461,15959504,18043816,11692539,10098128,12182480,9960834,9606608,11691384,9458100,13432272,15516536,13296362,14284240,16368816,14135860
70536,2018-06-30 14:14:42,209.823,23094000,4190256,6279608,3973081,8368176,10456976,4033827,3412016,5500848,3205455,3260464,5349728,3044696,4755504,6844248,4551152,5169200,7258264,4953880,70537,2018-06-30 14:21:39,209.653,23094000,4190256,6279608,3973084,8368176,10456976,4033789,3412016,5500848,3204477,3260464,5349728,3044252,4755504,6844248,4551155,5169200,7258264,4953881
70539,2018-06-30 14:35:42,244.361,48476184,8684496,10769872,8536891,12485584,14570408,8221245,7087056,9171920,6949726,6628304,8713592,6484336,9515984,11600760,9380058,10130384,12215472,9982778,70540,2018-06-30 14:43:31,242.881,48476184,8684496,10769872,8536890,12485584,14570408,8221047,7087056,9171920,6949743,6624208,8709496,6478948,9515984,11600760,9380058,10130384,12215472,9982778
70542,2018-06-30 15:02:25,301.996,32280744,6750672,8836560,6604983,10506704,12592040,6240388,5329360,7414736,5190703,4575696,6661496,4431788,7410128,9495416,7274134,7913936,9999536,7769173,70543,2018-06-30 15:11:58,307.91,32280744,6750672,8836560,6604972,10506704,12592040,6240198,5325264,7410640,5190052,4579792,6665592,4431948,7410128,9495416,7274133,7913936,9999536,7769173
70545,2018-06-30 15:32:11,301.938,45803792,12047824,14132688,11898054,16070096,18154408,11805299,9418192,11502544,9280236,9127376,11212152,8981860,13407696,15491960,13271683,14517712,16602288,14368414,70546,2018-06-30 15:42:36,295.805,45803840,12047824,14132688,11898664,16070096,18154408,11804324,9430480,11514832,9290934,9119184,11203960,8973088,13407696,15491960,13273275,14517712,16602288,14369073
70548,2018-06-30 16:02:30,462.903,65914280,6173648,8259024,6025486,10056656,12141480,5791489,5116880,7201744,4980274,4858832,6944120,4714024,6775760,8860536,6639348,7226320,9311408,7078532,70549,2018-06-30 16:14:38,468.934,65914296,6173648,8259024,6025288,10056656,12141480,5791347,5120976,7205840,4982184,4858832,6944120,4713072,6775760,8860536,6639250,7226320,9311408,7078667
70551,2018-06-30 16:34:58,381.346,24979904,6397904,8484304,6249567,10305488,12391336,6041687,5357520,7443408,5220750,5099472,7185784,4953852,6950864,9036664,6817480,7372752,9458864,7225493,70552,2018-06-30 16:45:17,380.644,24984112,6397904,8484304,6248652,10305488,12391336,6041848,5357520,7443408,5221352,5099472,7185784,4953924,6950864,9036664,6817555,7372752,9458864,7225596
70554,2018-06-30 17:03:33,213.213,70023576,6746576,8832120,6602426,10654160,12739152,6390721,5579216,7664240,5442420,4645328,6730784,4500004,7373264,9458200,7241587,7848400,9933656,7704235,70555,2018-06-30 17:11:31,215.967,70023440,6750672,8836216,6603388,10654160,12739152,6392308,5579216,7664240,5444000,4645328,6730784,4500120,7377360,9462296,7242567,7852496,9937752,7705781
70557,2018-06-30 17:26:20,222.486,38383752,4587472,6673528,4443488,8630224,10715728,4367818,3641296,5726832,3506516,3547088,5633056,3401608,5107664,7193112,4973047,5517264,7603032,5370733,70558,2018-06-30 17:33:51,227.832,38383752,4587472,6673528,4443495,8630224,10715728,4368030,3637200,5722736,3501785,3542992,5628960,3401004,5107664,7193112,4973058,5517264,7603032,5370757
70560,2018-06-30 17:52:26,421.807,29516928,5440464,7527080,5240997,9577424,11663488,5258093,4391888,6477984,4203307,4142032,6228560,3943716,6161360,8247368,5973238,6665168,8751496,6465729,70561,2018-06-30 18:03:51,428.001,29516928,5440464,7527080,5240984,9577424,11663488,5258153,4391888,6477984,4202839,4142032,6228560,3941752,6161360,8247368,5973240,6665168,8751496,6465729
70563,2018-06-30 18:16:05,148.535,21180632,5874640,7960024,5724806,9860048,11944872,5595201,4862928,6947792,4726232,3953616,6038904,3808640,6398928,8483704,6261198,6812624,8897712,6666541,70564,2018-06-30 18:22:10,152.902,21180632,5874640,7960024,5724806,9860048,11944872,5595188,4858832,6943696,4723187,3953616,6038904,3807932,6398928,8483704,6261199,6812624,8897712,6666541
70566,2018-06-30 18:53:41,920.727,233398120,7307536,9396112,7138480,11190544,13278568,6904621,5959952,8048008,5801203,5558544,7647024,5390740,8007952,10095920,7852759,8528144,10616432,8360465,70567,2018-06-30 19:14:27,920.435,233398296,7307536,9396112,7138050,11190544,13278568,6903363,5955856,8043912,5799704,5554448,7642928,5390328,8007952,10095920,7852170,8528144,10616432,8360057
70569,2018-06-30 19:34:44,301.229,33467632,9848272,11932792,9702908,13661648,15745616,9397424,7968208,10052208,7834409,7505360,9589792,7360100,10831312,12915224,10697473,11544016,13628248,11399336,70570,2018-06-30 19:43:35,297.199,33467632,9848272,11932792,9702909,13661648,15745616,9397413,7968208,10052208,7834319,7501264,9585696,7358984,10831312,12915224,10697473,11544016,13628248,11399336
70572,2018-06-30 20:04:30,237.222,20432176,4420560,6505936,4270800,8385488,10470312,4117774,3638224,5723088,3499074,3453904,5539192,3306780,4850640,6935416,4714950,5166032,7251120,5016831,70573,2018-06-30 20:12:18,237.726,20432176,4420560,6505936,4270810,8381392,10466216,4117068,3638224,5723088,3499425,3453904,5539192,3306360,4850640,6935416,4714948,5166032,7251120,5016830
70575,2018-06-30 20:32:06,355.151,42617448,12173776,14259320,12028430,15778256,17863248,11514730,9871824,11956848,9735145,9150928,11236384,9006128,13283792,15368728,13152041,14119376,16204632,13974418,70576,2018-06-30 20:42:49,351.366,42617448,12173776,14259320,12028430,15778256,17863248,11514724,9871824,11956848,9735743,9150928,11236384,9008860,13283792,15368728,13152042,14119376,16204632,13974417
70578,2018-06-30 20:58:53,267.356,22455968,4776912,6862288,4631238,8676304,10761128,4409398,3953616,6038480,3817977,3752912,5838200,3608760,5219280,7304056,5086219,5518288,7603376,5369730,70579,2018-06-30 21:07:30,273.051,22455968,4776912,6862288,4631105,8676304,10761128,4409904,3953616,6038480,3818001,3757008,5842296,3609496,5219280,7304056,5086194,5518288,7603376,5369708
71950,2018-07-03 15:56:30,435.237,50711208,14632720,16719752,14463288,18179856,20266344,13891750,11810576,13897096,11650524,11179792,13266736,11013344,16066320,18152752,15908036,17090320,19177072,16919857,71951,2018-07-03 16:09:39,464.518,50711208,14632720,16719752,14463282,18179856,20266344,13891837,11810576,13897096,11651269,11179792,13266736,11009872,16066320,18152752,15908035,17090320,19177072,16919856
73079,2018-07-04 10:57:01,705.332,25644560,8171472,10257536,8027104,12099536,14185040,7835767,6664144,8749680,6529711,5332944,7418912,5188692,8953808,11039256,8822245,9605072,11690840,9461097,73096,2018-07-04 11:13:08,716.668,25644560,8171472,10257536,8027096,12099536,14185040,7835807,6664144,8749680,6530548,5332944,7418912,5188268,8953808,11039256,8822250,9605072,11690840,9461108
70587,2018-06-30 22:39:43,422.947,126856688,14542288,16628552,14340660,19391952,21477664,15073249,10634704,12720448,10441879,10057168,12143344,9854820,17737168,19822824,17548005,19969488,22055464,19765809,70588,2018-06-30 22:52:24,425.044,126856664,14542288,16628552,14340987,19396048,21481760,15073466,10655184,12740928,10460681,10069456,12155632,9868484,17737168,19822824,17548181,19969488,22055464,19766239
73193,2018-07-04 12:47:20,170.093,24332048,5379024,7464056,5231104,9323472,11407952,5060302,4391888,6476400,4256691,4096976,6181920,3952448,5899216,7983640,5764591,6263760,8348504,6118206,73198,2018-07-04 12:54:03,168.989,24332048,5379024,7464056,5231102,9323472,11407952,5060253,4391888,6476400,4256540,4096976,6181920,3953392,5899216,7983640,5764592,6263760,8348504,6118206
70593,2018-06-30 23:44:18,599.838,35856696,8523728,10609784,8379468,12177360,14262864,7915437,6864848,8950384,6731106,5459920,7545888,5315936,9375696,11461144,9243246,10026960,12112728,9881778,70594,2018-06-30 23:58:38,600.541,35856696,8523728,10609784,8379474,12177360,14262864,7915359,6864848,8950384,6729740,5464016,7549984,5319280,9375696,11461144,9243248,10026960,12112728,9881779
70596,2018-07-01 00:19:51,428.262,64859424,18817488,20903376,18670958,21901776,23987112,17637989,14836176,16921552,14698141,12423632,14509432,12277448,20648400,22733688,20513136,22073808,24159408,21925831,70597,2018-07-01 00:31:52,423.085,64859424,18817488,20903376,18670959,21901776,23987112,17637944,14836176,16921552,14699384,12423632,14509432,12276520,20648400,22733688,20513136,22073808,24159408,21925831
70599,2018-07-01 00:47:32,213.698,30648472,4988880,7075280,4842864,8900560,10986408,4635132,4177872,6263760,4041674,4001744,6088056,3854980,5410768,7496568,5276952,5717968,7804080,5572705,70600,2018-07-01 00:54:36,214.172,30648472,4988880,7075280,4842415,8900560,10986408,4635285,4177872,6263760,4041844,4001744,6088056,3855880,5410768,7496568,5276975,5717968,7804080,5572624
70602,2018-07-01 01:15:52,295.521,263254432,9614288,11699664,9466457,13382608,15467432,9116498,7881680,9966544,7742974,7332816,9418104,7186188,10515408,12600184,10379273,11174864,13259952,11026018,70603,2018-07-01 01:26:33,295.346,263254112,9614288,11699664,9466508,13382608,15467432,9115917,7873488,9958352,7738095,7332816,9418104,7187336,10515408,12600184,10379058,11174864,13259952,11025783
70605,2018-07-01 01:43:50,242.506,42947584,10315216,12400080,10168541,13784528,15868840,9519625,8193488,10277840,8056198,6931920,9016696,6785740,11318736,13403000,11181757,12084688,14169264,11936199,70606,2018-07-01 01:51:55,240.661,42947584,10315216,12400080,10168542,13784528,15868840,9520017,8193488,10277840,8056453,6931920,9016696,6785752,11318736,13403000,11181755,12084688,14169264,11936199
