Kernel_version,ARCH,nb_options,Sumtotkernel
linux-4.0.1,blackfin,11008,303987
linux-4.0.1,nios2,9867,
linux-4.0.1,parisc,9966,
linux-4.0.1,s390,10036,
linux-4.0.1,arm,11397,
linux-4.0.1,m32r,9951,
linux-4.0.1,mips,10634,
linux-4.0.1,metag,9919,
linux-4.0.1,arc,9909,
linux-4.0.1,avr32,10087,
linux-4.0.1,cris,10212,
linux-4.0.1,microblaze,9899,
linux-4.0.1,hexagon,9843,
linux-4.0.1,tile,9965,
linux-4.0.1,frv,9954,
linux-4.0.1,alpha,9983,
linux-4.0.1,ia64,10183,
linux-4.0.1,sh,10288,
linux-4.0.1,mn10300,10016,
linux-4.0.1,um,9925,
linux-4.0.1,x86,10496,
linux-4.0.1,openrisc,9842,
linux-4.0.1,score,9841,
linux-4.0.1,xtensa,9974,
linux-4.0.1,m68k,10044,
linux-4.0.1,c6x,9842,
linux-4.0.1,arm64,10143,
linux-4.0.1,unicore32,10047,
linux-4.0.1,sparc,10080,
linux-4.0.1,powerpc,10636,
linux-4.1.1,blackfin,11154,308385
linux-4.1.1,nios2,10009,
linux-4.1.1,parisc,10111,
linux-4.1.1,s390,10178,
linux-4.1.1,arm,11541,
linux-4.1.1,m32r,10095,
linux-4.1.1,mips,10801,
linux-4.1.1,metag,10061,
linux-4.1.1,arc,10050,
linux-4.1.1,avr32,10232,
linux-4.1.1,cris,10356,
linux-4.1.1,microblaze,10043,
linux-4.1.1,hexagon,9985,
linux-4.1.1,tile,10110,
linux-4.1.1,frv,10098,
linux-4.1.1,alpha,10128,
linux-4.1.1,ia64,10330,
linux-4.1.1,sh,10434,
linux-4.1.1,mn10300,10160,
linux-4.1.1,um,10065,
linux-4.1.1,x86,10643,
linux-4.1.1,openrisc,9984,
linux-4.1.1,score,9983,
linux-4.1.1,xtensa,10121,
linux-4.1.1,m68k,10189,
linux-4.1.1,c6x,9984,
linux-4.1.1,arm64,10344,
linux-4.1.1,unicore32,10192,
linux-4.1.1,sparc,10226,
linux-4.1.1,powerpc,10778,
linux-4.2.1,blackfin,11368,324985
linux-4.2.1,nios2,10219,
linux-4.2.1,h8300,10189,
linux-4.2.1,parisc,10324,
linux-4.2.1,s390,10392,
linux-4.2.1,arm,11765,
linux-4.2.1,m32r,10308,
linux-4.2.1,mips,11021,
linux-4.2.1,metag,10271,
linux-4.2.1,arc,10272,
linux-4.2.1,avr32,10444,
linux-4.2.1,cris,10565,
linux-4.2.1,microblaze,10256,
linux-4.2.1,hexagon,10195,
linux-4.2.1,tile,10324,
linux-4.2.1,frv,10311,
linux-4.2.1,alpha,10341,
linux-4.2.1,ia64,10546,
linux-4.2.1,sh,10646,
linux-4.2.1,mn10300,10373,
linux-4.2.1,um,10274,
linux-4.2.1,x86,10865,
linux-4.2.1,openrisc,10193,
linux-4.2.1,score,10193,
linux-4.2.1,xtensa,10334,
linux-4.2.1,m68k,10401,
linux-4.2.1,c6x,10194,
linux-4.2.1,arm64,10565,
linux-4.2.1,unicore32,10404,
linux-4.2.1,sparc,10438,
linux-4.2.1,powerpc,10994,
linux-4.3.1,blackfin,11516,329541
linux-4.3.1,nios2,10365,
linux-4.3.1,h8300,10335,
linux-4.3.1,parisc,10470,
linux-4.3.1,s390,10544,
linux-4.3.1,arm,11908,
linux-4.3.1,m32r,10454,
linux-4.3.1,mips,11168,
linux-4.3.1,metag,10418,
linux-4.3.1,arc,10419,
linux-4.3.1,avr32,10589,
linux-4.3.1,cris,10712,
linux-4.3.1,microblaze,10402,
linux-4.3.1,hexagon,10341,
linux-4.3.1,tile,10471,
linux-4.3.1,frv,10458,
linux-4.3.1,alpha,10487,
linux-4.3.1,ia64,10696,
linux-4.3.1,sh,10791,
linux-4.3.1,mn10300,10520,
linux-4.3.1,um,10420,
linux-4.3.1,x86,11018,
linux-4.3.1,openrisc,10339,
linux-4.3.1,score,10339,
linux-4.3.1,xtensa,10481,
linux-4.3.1,m68k,10547,
linux-4.3.1,c6x,10340,
linux-4.3.1,arm64,10723,
linux-4.3.1,unicore32,10549,
linux-4.3.1,sparc,10583,
linux-4.3.1,powerpc,11138,
linux-4.4.1,blackfin,11662,333913
linux-4.4.1,nios2,10502,
linux-4.4.1,h8300,10472,
linux-4.4.1,parisc,10611,
linux-4.4.1,s390,10685,
linux-4.4.1,arm,12045,
linux-4.4.1,m32r,10594,
linux-4.4.1,mips,11331,
linux-4.4.1,metag,10555,
linux-4.4.1,arc,10562,
linux-4.4.1,avr32,10731,
linux-4.4.1,cris,10820,
linux-4.4.1,microblaze,10542,
linux-4.4.1,hexagon,10478,
linux-4.4.1,tile,10613,
linux-4.4.1,frv,10598,
linux-4.4.1,alpha,10627,
linux-4.4.1,ia64,10844,
linux-4.4.1,sh,10933,
linux-4.4.1,mn10300,10659,
linux-4.4.1,um,10557,
linux-4.4.1,x86,11169,
linux-4.4.1,openrisc,10476,
linux-4.4.1,score,10476,
linux-4.4.1,xtensa,10622,
linux-4.4.1,m68k,10687,
linux-4.4.1,c6x,10477,
linux-4.4.1,arm64,10889,
linux-4.4.1,unicore32,10691,
linux-4.4.1,sparc,10725,
linux-4.4.1,powerpc,11280,
linux-4.5.1,blackfin,11858,339956
linux-4.5.1,nios2,10694,
linux-4.5.1,h8300,10664,
linux-4.5.1,parisc,10804,
linux-4.5.1,s390,10877,
linux-4.5.1,arm,12268,
linux-4.5.1,m32r,10788,
linux-4.5.1,mips,11534,
linux-4.5.1,metag,10746,
linux-4.5.1,arc,10754,
linux-4.5.1,avr32,10926,
linux-4.5.1,cris,11013,
linux-4.5.1,microblaze,10735,
linux-4.5.1,hexagon,10670,
linux-4.5.1,tile,10806,
linux-4.5.1,frv,10792,
linux-4.5.1,alpha,10821,
linux-4.5.1,ia64,11041,
linux-4.5.1,sh,11127,
linux-4.5.1,mn10300,10853,
linux-4.5.1,um,10750,
linux-4.5.1,x86,11371,
linux-4.5.1,openrisc,10667,
linux-4.5.1,score,10668,
linux-4.5.1,xtensa,10816,
linux-4.5.1,m68k,10881,
linux-4.5.1,c6x,10669,
linux-4.5.1,arm64,11093,
linux-4.5.1,unicore32,10884,
linux-4.5.1,sparc,10919,
linux-4.5.1,powerpc,11467,
linux-4.6.1,blackfin,12038,345445
linux-4.6.1,nios2,10855,
linux-4.6.1,h8300,10825,
linux-4.6.1,parisc,10983,
linux-4.6.1,s390,11045,
linux-4.6.1,arm,12455,
linux-4.6.1,m32r,10966,
linux-4.6.1,mips,11703,
linux-4.6.1,metag,10907,
linux-4.6.1,arc,10989,
linux-4.6.1,avr32,11118,
linux-4.6.1,cris,11174,
linux-4.6.1,microblaze,10928,
linux-4.6.1,hexagon,10831,
linux-4.6.1,tile,10973,
linux-4.6.1,frv,10984,
linux-4.6.1,alpha,11013,
linux-4.6.1,ia64,11210,
linux-4.6.1,sh,11295,
linux-4.6.1,mn10300,11045,
linux-4.6.1,um,10911,
linux-4.6.1,x86,11542,
linux-4.6.1,openrisc,10828,
linux-4.6.1,score,10829,
linux-4.6.1,xtensa,10995,
linux-4.6.1,m68k,11071,
linux-4.6.1,c6x,10830,
linux-4.6.1,arm64,11277,
linux-4.6.1,unicore32,11076,
linux-4.6.1,sparc,11111,
linux-4.6.1,powerpc,11638,
linux-4.7.1,blackfin,12170,349418
linux-4.7.1,nios2,10978,
linux-4.7.1,h8300,10948,
linux-4.7.1,parisc,11109,
linux-4.7.1,s390,11172,
linux-4.7.1,arm,12596,
linux-4.7.1,m32r,11092,
linux-4.7.1,mips,11849,
linux-4.7.1,metag,11030,
linux-4.7.1,arc,11113,
linux-4.7.1,avr32,11247,
linux-4.7.1,cris,11300,
linux-4.7.1,microblaze,11054,
linux-4.7.1,hexagon,10954,
linux-4.7.1,tile,11100,
linux-4.7.1,frv,11110,
linux-4.7.1,alpha,11139,
linux-4.7.1,ia64,11342,
linux-4.7.1,sh,11424,
linux-4.7.1,mn10300,11171,
linux-4.7.1,um,11034,
linux-4.7.1,x86,11677,
linux-4.7.1,openrisc,10951,
linux-4.7.1,score,10952,
linux-4.7.1,xtensa,11121,
linux-4.7.1,m68k,11197,
linux-4.7.1,c6x,10953,
linux-4.7.1,arm64,11420,
linux-4.7.1,unicore32,11205,
linux-4.7.1,sparc,11240,
linux-4.7.1,powerpc,11770,
linux-4.8.1,blackfin,12335,354508
linux-4.8.1,nios2,11139,
linux-4.8.1,h8300,11109,
linux-4.8.1,parisc,11273,
linux-4.8.1,s390,11336,
linux-4.8.1,arm,12763,
linux-4.8.1,m32r,11256,
linux-4.8.1,mips,12011,
linux-4.8.1,metag,11191,
linux-4.8.1,arc,11277,
linux-4.8.1,avr32,11411,
linux-4.8.1,cris,11461,
linux-4.8.1,microblaze,11218,
linux-4.8.1,hexagon,11115,
linux-4.8.1,tile,11263,
linux-4.8.1,frv,11274,
linux-4.8.1,alpha,11303,
linux-4.8.1,ia64,11513,
linux-4.8.1,sh,11592,
linux-4.8.1,mn10300,11335,
linux-4.8.1,um,11195,
linux-4.8.1,x86,11850,
linux-4.8.1,openrisc,11112,
linux-4.8.1,score,11113,
linux-4.8.1,xtensa,11285,
linux-4.8.1,m68k,11361,
linux-4.8.1,c6x,11114,
linux-4.8.1,arm64,11592,
linux-4.8.1,unicore32,11369,
linux-4.8.1,sparc,11404,
linux-4.8.1,powerpc,11938,
linux-4.9.1,blackfin,12511,359916
linux-4.9.1,nios2,11310,
linux-4.9.1,h8300,11280,
linux-4.9.1,parisc,11447,
linux-4.9.1,s390,11510,
linux-4.9.1,arm,12934,
linux-4.9.1,m32r,11430,
linux-4.9.1,mips,12199,
linux-4.9.1,metag,11362,
linux-4.9.1,arc,11450,
linux-4.9.1,avr32,11585,
linux-4.9.1,cris,11632,
linux-4.9.1,microblaze,11392,
linux-4.9.1,hexagon,11286,
linux-4.9.1,tile,11437,
linux-4.9.1,frv,11448,
linux-4.9.1,alpha,11477,
linux-4.9.1,ia64,11692,
linux-4.9.1,sh,11767,
linux-4.9.1,mn10300,11509,
linux-4.9.1,um,11366,
linux-4.9.1,x86,12029,
linux-4.9.1,openrisc,11283,
linux-4.9.1,score,11284,
linux-4.9.1,xtensa,11465,
linux-4.9.1,m68k,11535,
linux-4.9.1,c6x,11285,
linux-4.9.1,arm64,11775,
linux-4.9.1,unicore32,11543,
linux-4.9.1,sparc,11581,
linux-4.9.1,powerpc,12112,
linux-4.10.1,blackfin,12698,365564
linux-4.10.1,nios2,11490,
linux-4.10.1,h8300,11460,
linux-4.10.1,parisc,11627,
linux-4.10.1,s390,11690,
linux-4.10.1,arm,13127,
linux-4.10.1,m32r,11610,
linux-4.10.1,mips,12386,
linux-4.10.1,metag,11542,
linux-4.10.1,arc,11628,
linux-4.10.1,avr32,11766,
linux-4.10.1,cris,11813,
linux-4.10.1,microblaze,11572,
linux-4.10.1,hexagon,11466,
linux-4.10.1,tile,11617,
linux-4.10.1,frv,11628,
linux-4.10.1,alpha,11657,
linux-4.10.1,ia64,11879,
linux-4.10.1,sh,11948,
linux-4.10.1,mn10300,11689,
linux-4.10.1,um,11546,
linux-4.10.1,x86,12216,
linux-4.10.1,openrisc,11464,
linux-4.10.1,score,11464,
linux-4.10.1,xtensa,11645,
linux-4.10.1,m68k,11716,
linux-4.10.1,c6x,11465,
linux-4.10.1,arm64,11969,
linux-4.10.1,unicore32,11724,
linux-4.10.1,sparc,11763,
linux-4.10.1,powerpc,12299,
linux-4.11.1,blackfin,12864,370676
linux-4.11.1,nios2,11653,
linux-4.11.1,h8300,11623,
linux-4.11.1,parisc,11791,
linux-4.11.1,s390,11854,
linux-4.11.1,arm,13292,
linux-4.11.1,m32r,11775,
linux-4.11.1,mips,12556,
linux-4.11.1,metag,11705,
linux-4.11.1,arc,11792,
linux-4.11.1,avr32,11932,
linux-4.11.1,cris,11977,
linux-4.11.1,microblaze,11737,
linux-4.11.1,hexagon,11629,
linux-4.11.1,tile,11782,
linux-4.11.1,frv,11793,
linux-4.11.1,alpha,11822,
linux-4.11.1,ia64,12045,
linux-4.11.1,sh,12114,
linux-4.11.1,mn10300,11854,
linux-4.11.1,um,11709,
linux-4.11.1,x86,12377,
linux-4.11.1,openrisc,11627,
linux-4.11.1,score,11627,
linux-4.11.1,xtensa,11810,
linux-4.11.1,m68k,11881,
linux-4.11.1,c6x,11628,
linux-4.11.1,arm64,12142,
linux-4.11.1,unicore32,11890,
linux-4.11.1,sparc,11929,
linux-4.11.1,powerpc,12466,
linux-4.12.1,blackfin,13088,365226
linux-4.12.1,nios2,11864,
linux-4.12.1,h8300,11831,
linux-4.12.1,parisc,12007,
linux-4.12.1,s390,12072,
linux-4.12.1,arm,13511,
linux-4.12.1,m32r,11991,
linux-4.12.1,mips,12779,
linux-4.12.1,metag,11913,
linux-4.12.1,arc,12008,
linux-4.12.1,cris,12187,
linux-4.12.1,microblaze,11953,
linux-4.12.1,hexagon,11837,
linux-4.12.1,tile,11998,
linux-4.12.1,frv,12009,
linux-4.12.1,alpha,12038,
linux-4.12.1,ia64,12270,
linux-4.12.1,sh,12332,
linux-4.12.1,mn10300,12070,
linux-4.12.1,um,11917,
linux-4.12.1,x86,12606,
linux-4.12.1,openrisc,11835,
linux-4.12.1,score,11835,
linux-4.12.1,xtensa,12026,
linux-4.12.1,m68k,12097,
linux-4.12.1,c6x,11836,
linux-4.12.1,arm64,12368,
linux-4.12.1,unicore32,12108,
linux-4.12.1,sparc,12146,
linux-4.12.1,powerpc,12694,
linux-4.13.1,blackfin,13277,370860
linux-4.13.1,nios2,12048,
linux-4.13.1,h8300,12015,
linux-4.13.1,parisc,12196,
linux-4.13.1,s390,12260,
linux-4.13.1,arm,13710,
linux-4.13.1,m32r,12179,
linux-4.13.1,mips,12972,
linux-4.13.1,metag,12097,
linux-4.13.1,arc,12195,
linux-4.13.1,cris,12371,
linux-4.13.1,microblaze,12141,
linux-4.13.1,hexagon,12021,
linux-4.13.1,tile,12186,
linux-4.13.1,frv,12197,
linux-4.13.1,alpha,12226,
linux-4.13.1,ia64,12460,
linux-4.13.1,sh,12520,
linux-4.13.1,mn10300,12258,
linux-4.13.1,um,12101,
linux-4.13.1,x86,12797,
linux-4.13.1,openrisc,12019,
linux-4.13.1,score,12019,
linux-4.13.1,xtensa,12214,
linux-4.13.1,m68k,12285,
linux-4.13.1,c6x,12020,
linux-4.13.1,arm64,12563,
linux-4.13.1,unicore32,12296,
linux-4.13.1,sparc,12335,
linux-4.13.1,powerpc,12882,
linux-4.14.1,blackfin,13417,375066
linux-4.14.1,nios2,12187,
linux-4.14.1,h8300,12155,
linux-4.14.1,parisc,12337,
linux-4.14.1,s390,12403,
linux-4.14.1,arm,13850,
linux-4.14.1,m32r,12319,
linux-4.14.1,mips,13113,
linux-4.14.1,metag,12236,
linux-4.14.1,arc,12338,
linux-4.14.1,cris,12510,
linux-4.14.1,microblaze,12282,
linux-4.14.1,hexagon,12160,
linux-4.14.1,tile,12325,
linux-4.14.1,frv,12337,
linux-4.14.1,alpha,12365,
linux-4.14.1,ia64,12599,
linux-4.14.1,sh,12659,
linux-4.14.1,mn10300,12397,
linux-4.14.1,um,12240,
linux-4.14.1,x86,12946,
linux-4.14.1,openrisc,12159,
linux-4.14.1,score,12158,
linux-4.14.1,xtensa,12353,
linux-4.14.1,m68k,12425,
linux-4.14.1,c6x,12159,
linux-4.14.1,arm64,12705,
linux-4.14.1,unicore32,12435,
linux-4.14.1,sparc,12475,
linux-4.14.1,powerpc,13022,
linux-4.15.1,blackfin,13487,376442
linux-4.15.1,nios2,12255,
linux-4.15.1,h8300,12223,
linux-4.15.1,parisc,12408,
linux-4.15.1,s390,12470,
linux-4.15.1,riscv,12367,
linux-4.15.1,arm,13923,
linux-4.15.1,m32r,12389,
linux-4.15.1,mips,13186,
linux-4.15.1,metag,12303,
linux-4.15.1,arc,12407,
linux-4.15.1,cris,12578,
linux-4.15.1,microblaze,12352,
linux-4.15.1,hexagon,12228,
linux-4.15.1,tile,12395,
linux-4.15.1,frv,12406,
linux-4.15.1,alpha,12435,
linux-4.15.1,ia64,12672,
linux-4.15.1,sh,12728,
linux-4.15.1,mn10300,12466,
linux-4.15.1,um,12308,
linux-4.15.1,x86,13021,
linux-4.15.1,openrisc,12232,
linux-4.15.1,score,12226,
linux-4.15.1,xtensa,12422,
linux-4.15.1,m68k,12496,
linux-4.15.1,c6x,12227,
linux-4.15.1,arm64,12785,
linux-4.15.1,unicore32,12504,
linux-4.15.1,sparc,12543,
linux-4.15.1,powerpc,13092,
linux-4.16.1,blackfin,13591,392695
linux-4.16.1,nios2,12352,
linux-4.16.1,h8300,12320,
linux-4.16.1,parisc,12510,
linux-4.16.1,s390,12578,
linux-4.16.1,riscv,12471,
linux-4.16.1,arm,14031,
linux-4.16.1,m32r,12491,
linux-4.16.1,mips,13293,
linux-4.16.1,metag,12400,
linux-4.16.1,arc,12508,
linux-4.16.1,cris,12676,
linux-4.16.1,microblaze,12454,
linux-4.16.1,hexagon,12325,
linux-4.16.1,tile,12498,
linux-4.16.1,frv,12508,
linux-4.16.1,alpha,12537,
linux-4.16.1,ia64,12776,
linux-4.16.1,sh,12830,
linux-4.16.1,mn10300,12568,
linux-4.16.1,um,12404,
linux-4.16.1,x86,13130,
linux-4.16.1,openrisc,12329,
linux-4.16.1,score,12323,
linux-4.16.1,xtensa,12525,
linux-4.16.1,m68k,12598,
linux-4.16.1,c6x,12324,
linux-4.16.1,arm64,12899,
linux-4.16.1,unicore32,12606,
linux-4.16.1,sparc,12646,
linux-4.16.1,powerpc,13194,
linux-4.17.1,nios2,12321,303223
linux-4.17.1,h8300,12289,
linux-4.17.1,parisc,12475,
linux-4.17.1,s390,12549,
linux-4.17.1,riscv,12440,
linux-4.17.1,arm,14002,
linux-4.17.1,mips,13263,
linux-4.17.1,arc,12477,
linux-4.17.1,microblaze,12423,
linux-4.17.1,hexagon,12294,
linux-4.17.1,alpha,12502,
linux-4.17.1,ia64,12744,
linux-4.17.1,sh,12795,
linux-4.17.1,um,12374,
linux-4.17.1,x86,13099,
linux-4.17.1,nds32,12311,
linux-4.17.1,openrisc,12299,
linux-4.17.1,xtensa,12490,
linux-4.17.1,m68k,12563,
linux-4.17.1,c6x,12293,
linux-4.17.1,arm64,12877,
linux-4.17.1,unicore32,12571,
linux-4.17.1,sparc,12611,
linux-4.17.1,powerpc,13161,
linux-4.18.1,nios2,12436,306014
linux-4.18.1,h8300,12404,
linux-4.18.1,parisc,12591,
linux-4.18.1,s390,12666,
linux-4.18.1,riscv,12556,
linux-4.18.1,arm,14118,
linux-4.18.1,mips,13375,
linux-4.18.1,arc,12595,
linux-4.18.1,microblaze,12540,
linux-4.18.1,hexagon,12408,
linux-4.18.1,alpha,12616,
linux-4.18.1,ia64,12862,
linux-4.18.1,sh,12913,
linux-4.18.1,um,12489,
linux-4.18.1,x86,13220,
linux-4.18.1,nds32,12426,
linux-4.18.1,openrisc,12414,
linux-4.18.1,xtensa,12609,
linux-4.18.1,m68k,12682,
linux-4.18.1,c6x,12408,
linux-4.18.1,arm64,12998,
linux-4.18.1,unicore32,12687,
linux-4.18.1,sparc,12726,
linux-4.18.1,powerpc,13275,
linux-4.19.1,nios2,12612,310321
linux-4.19.1,h8300,12582,
linux-4.19.1,parisc,12770,
linux-4.19.1,s390,12845,
linux-4.19.1,riscv,12734,
linux-4.19.1,arm,14300,
linux-4.19.1,mips,13554,
linux-4.19.1,arc,12774,
linux-4.19.1,microblaze,12718,
linux-4.19.1,hexagon,12590,
linux-4.19.1,alpha,12799,
linux-4.19.1,ia64,13042,
linux-4.19.1,sh,13091,
linux-4.19.1,um,12671,
linux-4.19.1,x86,13400,
linux-4.19.1,nds32,12604,
linux-4.19.1,openrisc,12591,
linux-4.19.1,xtensa,12789,
linux-4.19.1,m68k,12861,
linux-4.19.1,c6x,12586,
linux-4.19.1,arm64,13180,
linux-4.19.1,unicore32,12865,
linux-4.19.1,sparc,12904,
linux-4.19.1,powerpc,13459,
linux-4.20.1,nios2,12765,326789
linux-4.20.1,h8300,12735,
linux-4.20.1,parisc,12925,
linux-4.20.1,s390,13002,
linux-4.20.1,riscv,12890,
linux-4.20.1,arm,14456,
linux-4.20.1,mips,13711,
linux-4.20.1,arc,12929,
linux-4.20.1,microblaze,12873,
linux-4.20.1,hexagon,12743,
linux-4.20.1,csky,12754,
linux-4.20.1,alpha,12954,
linux-4.20.1,ia64,13198,
linux-4.20.1,sh,13245,
linux-4.20.1,um,12825,
linux-4.20.1,x86,13558,
linux-4.20.1,nds32,12757,
linux-4.20.1,openrisc,12744,
linux-4.20.1,xtensa,12943,
linux-4.20.1,m68k,13016,
linux-4.20.1,c6x,12739,
linux-4.20.1,arm64,13338,
linux-4.20.1,unicore32,13019,
linux-4.20.1,sparc,13058,
linux-4.20.1,powerpc,13612,
